transectlengthkm,mxobserved,densitykm2,area_surveyedkm2,Longitude,Latitude,gridsizekm2
4.137835038,0,0,1.655134015,-6.135035086,52.37931643,16000000
4.140691834,0,0,1.656276734,-7.329982643,51.86274764,16000000
0,0,,0,-7.753323406,51.2565322,16000000
4.14277,0,0,1.657108,-8.669409571,51.40657594,16000000
4.139361917,0,0,1.655744767,-5.925213907,52.01428475,15905903.65
0,0,,0,-8.154522125,51.26011745,16000000
4.13936191,1,0.603957821,1.655744764,-6.274507179,52.02289015,16000000
4.783964244,1,0.522579157,1.913585698,-6.039251811,52.05318377,16000000
3.032159054,0,0,1.212863622,-8.324904946,51.36912978,16000000
0,0,,0,,,222283.2053
0,0,,0,-7.515990691,51.5055559,16000000
4.139187772,4,2.41593292,1.655675109,-6.211807088,52.09336964,16000000
4.793820428,119,62.05906218,1.917528171,-7.380287791,52.07925588,16000000
0,0,,0,-6.062012928,52.59336085,16000000
0,0,,0,-6.946444783,51.35307489,16000000
4.180144073,7,4.186458575,1.672057629,-7.096232194,51.89516571,16000000
0,0,,0,-5.737550159,52.18911984,16000000
4.790324358,0,0,1.916129743,-7.736492688,51.86781636,16000000
4.13821675,15,9.061874296,1.6552867,-5.907838287,52.26566077,16000000
0,0,,0,-7.34576293,51.43133735,16000000
0,0,,0,-6.648404711,51.56331256,16000000
2.07961065,0,0,0.83184426,-5.798552166,52.15481576,16000000
4.140138746,1,0.603844497,1.656055498,-7.093186666,51.96705442,16000000
4.142017136,1,0.603570656,1.656806855,-8.206254926,51.58419304,16000000
0,0,,0,-7.105292917,51.67949352,16000000
0,0,,0,-8.210609727,51.33244691,16000000
4.787103263,1,0.522236489,1.914841305,-8.4953036,51.54982499,16000000
0.527076204,0,0,0.210830482,,,185212.1044
4.13963104,8,4.831348448,1.655852416,-6.102160874,51.98279901,16000000
3.89787877,0,0,1.559151508,-6.616310604,52.17418905,13158981.21
4.140631786,1,0.603772595,1.656252714,-6.749498361,51.85307209,16000000
0,0,,0,-7.629063743,51.57887009,16000000
1.967286877,0,0,0.786914751,,,11299362.02
0,0,,0,-6.835029393,51.27912083,16000000
4.141772109,0,0,1.656708843,-7.800306928,51.65268157,16000000
4.142138123,0,0,1.656855249,-8.66862911,51.5144756,16000000
2.129497624,0,0,0.85179905,-8.670442676,51.2627066,16000000
4.472648409,0,0,1.789059363,-6.451260068,51.99087661,16000000
4.139157063,13,7.851840243,1.655662825,-6.153490977,52.09197493,16000000
4.139955755,3,1.811613564,1.655982302,-7.091659121,52.00299839,16000000
0,0,,0,,,1639666.155
0,0,,0,-6.30253141,51.55586742,8702065.6
0,0,,0,,,1105235.024
0.607237334,1,4.117006415,0.242894934,-7.04437299,51.75043566,16000000
0,0,,0,-7.234890491,51.32180566,16000000
4.139941196,2,1.207746623,1.655976478,-7.32463428,52.00654323,16000000
4.13993219,188,113.5284295,1.655972876,-7.382885337,52.00735746,16000000
3.433314818,0,0,1.373325927,-7.68573671,51.61548693,16000000
0,0,,0,,,261149.3242
4.148971628,50,30.12794765,1.659588651,-8.494105988,51.6577196,15796375.1
0,0,,0,-7.058219064,51.42692577,16000000
4.137810911,1,0.604184206,1.655124364,-6.07634699,52.37787818,16000000
4.139537823,0,0,1.655815129,-6.216279642,52.02152777,16000000
0,0,,0,-7.170353863,51.5006726,16000000
4.140316909,1,0.603818513,1.656126764,-7.036567975,51.93015448,16000000
4.140116117,4,2.415391191,1.656046447,-6.860448809,51.96305426,16000000
0,0,,0,-8.036120211,51.43904721,16000000
0,0,,0,-7.219532721,51.71725081,16000000
4.401663735,0,0,1.760665494,-7.744487032,51.5801617,16000000
1.12004485,0,0,0.44801794,,,1744371.186
0,0,,0,-6.525283247,51.70467452,16000000
4.786457252,0,0,1.914582901,-8.032315503,51.61885531,16000000
0,0,,0,-7.065800518,51.24718915,16000000
4.140382366,1,0.603808967,1.656152946,-6.573487715,51.88554378,16000000
0,0,,0,-6.469458636,51.66751088,16000000
0,0,,0,-7.457163184,51.54076645,16000000
0.066021112,0,0,0.026408445,,,6675863.114
4.786069685,5,2.611746343,1.914427874,-6.92195201,51.89221628,16000000
4.782487043,0,0,1.912994817,-8.324375508,51.40509488,16000000
0,0,,0,-5.716325872,52.47634446,16000000
4.13757256,1,0.604219011,1.655029024,-5.897794117,52.40929752,16000000
0,0,,0,-7.578078832,51.36244601,16000000
4.786724476,0,0,1.91468979,-6.278868185,51.95104363,16000000
4.139033246,0,0,1.655613298,-6.791656555,52.17760319,15973462.32
4.785652966,3,1.56718426,1.914261186,-7.216702509,51.78914669,16000000
0,0,,0,-7.519484422,51.39769041,16000000
1.619424256,0,0,0.647769703,,,6752933.964
0,0,,0,-7.177516463,51.32092671,16000000
0,0,,0,-7.460799948,51.43290454,16000000
0,0,,0,-7.633374005,51.43504371,16000000
0,0,,0,-7.980180625,51.36663638,16000000
4.191416027,0,0,1.676566411,-6.285375637,51.84327172,16000000
4.785092834,16,8.359294456,1.914037134,-6.155776264,52.05605593,16000000
0,0,,0,-6.770754056,51.42180939,16000000
0,0,,0,-7.403280141,51.43213505,16000000
4.142510506,0,0,1.657004202,-8.438502082,51.47763251,16000000
0,0,,0,-6.360166483,51.55717901,16000000
0,0,,0,-8.44069873,51.2978031,16000000
4.139372667,0,0,1.655749067,-6.678496736,52.10348926,16000000
4.139626106,1,0.603919276,1.655850443,-6.443061372,52.1345875,16000000
4.784714017,0,0,1.913885607,-8.207505608,51.51226671,16000000
0.141723151,0,0,0.05668926,,,5098043.34
4.139586517,1,0.603925051,1.655834607,-6.97193891,52.07293548,16000000
1.132119323,0,0,0.452847729,,,999138.8091
4.139467501,0,0,1.655787001,-6.397232092,51.9177483,16000000
4.782964759,0,0,1.913185904,-8.381878987,51.40541226,16000000
4.139666155,22,13.28609553,1.655866462,-6.160332518,51.98421706,16000000
0,0,,0,-8.842305967,51.29903253,16000000
4.15322764,5,3.009707409,1.661291056,-8.726057179,51.55059056,16000000
4.141718448,1,0.603614184,1.656687379,-7.973736462,51.65432525,16000000
4.137897568,0,0,1.655159027,-6.311128371,52.38345648,16000000
4.42806845,0,0,1.77122738,-8.26106223,51.7643835,16000000
0.261496406,0,0,0.104598562,-8.151206068,51.43993696,16000000
0,0,,0,-5.775125146,52.47796352,16000000
4.14325601,0,0,1.657302404,-8.612509664,51.33446586,16000000
5.004049908,7,3.497167359,2.001619963,-6.270127892,52.09473552,16000000
0,0,,0,-7.180360839,51.24902661,16000000
0,0,,0,-7.51482128,51.54151058,16000000
0,0,,0,-7.866172646,51.32961912,16000000
0,0,,0,-7.921040626,51.43804452,16000000
0,0,,0,,,525743.5078
0,0,,0,-6.353902826,51.6649628,16000000
4.478282294,0,0,1.791312918,-8.55544053,51.2982949,16000000
4.791265498,0,0,1.916506199,-6.793435252,52.14166705,16000000
0,0,,0,-7.407029315,51.3242739,16000000
4.787032243,20,10.44488473,1.914812897,-6.39515104,51.95367536,16000000
4.142276684,0,0,1.656910674,-8.784087277,51.47877793,16000000
0,0,,0,-6.892339664,51.28016693,16000000
4.790083078,96,50.10351513,1.916033231,-8.436282552,51.65745631,15974066.93
4.143593853,0,0,1.657437541,-8.727771068,51.26285394,16000000
0,0,,0,-7.000719382,51.42595886,16000000
4.140303401,5,3.019102416,1.656121361,-6.920291815,51.92815697,16000000
4.784425696,0,0,1.913770278,-6.747702983,51.88900893,16000000
0,0,,0,-6.707871694,51.52851657,16000000
4.397052052,0,0,1.758820821,-7.205262806,52.07672029,16000000
4.140672659,1,0.603766636,1.656269063,-7.504186491,51.86509188,16000000
0,0,,0,-7.344462869,51.46728955,16000000
0,0,,0,-6.465443944,51.73937187,16000000
0,0,,0,-7.632299788,51.47100066,16000000
4.14098307,0,0,1.656393228,-7.796493436,51.79651201,16000000
4.141798511,0,0,1.656719404,-7.68469695,51.65144354,16000000
4.78637259,2,1.044632424,1.914549036,-5.973706091,52.15944384,16000000
0,0,,0,-7.466811273,51.25312984,16000000
0,0,,0,-7.458377952,51.50481272,16000000
0,0,,0,-6.711475318,51.45664018,16000000
2.939430543,4,3.402019491,1.175772217,,,10973944.98
0,0,,0,,,565355.0001
4.79256375,6,3.12984882,1.9170255,-7.263601577,52.07759435,16000000
0,0,,0,,,1989699.146
0.597400945,0,0,0.238960378,,,3691732.443
0,0,,0,-7.336605635,51.68299764,16000000
3.779625211,3,1.984323731,1.511850085,-6.911938573,52.10785655,15711335.56
0,0,,0,,,48580.53799
4.140018354,0,0,1.656007342,-6.164869767,51.91237702,16000000
0,0,,0,-6.351806253,51.70089017,16000000
1.733537141,0,0,0.693414857,-7.861714701,51.50942078,16000000
4.791513781,8,4.174046223,1.916605512,-7.14841426,52.0398727,16000000
0,0,,0,-8.153861652,51.29608181,16000000
4.142696058,0,0,1.657078423,-8.496493778,51.44192836,16000000
0,0,,0,-7.117199444,51.39191647,16000000
0,0,,0,-8.326486707,51.2612331,16000000
4.782596794,0,0,1.913038718,-8.72755838,51.2988218,16000000
4.787663047,1,0.522175428,1.915065219,-7.447353646,51.82838757,16000000
0,0,,0,-5.732277502,52.26092788,16000000
0,0,,0,-6.775985867,51.31398777,16000000
4.141633883,245,147.8884946,1.656653553,-8.494506021,51.62175496,16000000
4.139471697,0,0,1.655788679,-6.393065636,51.98960214,16000000
4.143322022,0,0,1.657328809,-8.497676584,51.33402971,16000000
0.703465983,0,0,0.281386393,-8.613114815,51.26253119,16000000
0,0,,0,-7.867058715,51.29365809,16000000
0,0,,0,-7.174660311,51.39282582,16000000
4.783546943,0,0,1.913418777,-6.633443317,51.85079356,16000000
4.140670346,0,0,1.656268138,-6.923608743,51.85627532,16000000
4.142001516,2,1.207145864,1.656800606,-8.841561942,51.51483662,16000000
0,0,,0,-7.862609986,51.47346091,16000000
4.141490056,1,0.603647471,1.656596022,-8.030782525,51.69077693,16000000
4.137967998,0,0,1.655187199,-6.078718423,52.34196336,16000000
0,0,,0,-7.056693345,51.46287233,16000000
0,0,,0,-7.35093636,51.28752606,16000000
2.669464714,6,5.619104055,1.067785886,,,6623488.968
4.142542315,0,0,1.657016926,-8.380907206,51.47734261,16000000
4.137159348,0,0,1.654863739,-6.066811132,52.52153447,16000000
4.139950506,9,5.434847583,1.655980202,-6.975190346,52.00105329,16000000
0,0,,0,-6.233984192,51.73414877,16000000
0,0,,0,-6.722197171,51.24100461,14202249
0,0,,0,-7.576964057,51.39840256,16000000
4.562575483,0,0,1.825030193,-6.561798898,52.10113243,16000000
3.293166334,0,0,1.317266533,,,5813649.774
0.174246229,0,0,0.069698492,,,4003809.597
4.141058723,0,0,1.656423489,-7.448588789,51.79243578,16000000
4.137676646,0,0,1.655070658,-6.132706197,52.4152328,16000000
4.140436882,100,60.38010169,1.656174753,-7.67735771,51.90313319,16000000
0,0,,0,-5.887664954,52.55292939,16000000
4.142318156,0,0,1.656927263,-7.976165562,51.54644365,16000000
1.166217454,0,0,0.466486982,-7.745477007,51.54420381,16000000
4.554449775,0,0,1.82177991,-6.509458767,51.99212234,16000000
0,0,,0,-7.341854654,51.53919323,16000000
0,0,,0,-6.769002893,51.45774941,16000000
4.141742091,9,5.432496642,1.656696836,-8.321175739,51.62088078,16000000
3.923896895,41,26.12199116,1.569558758,-5.80369833,52.08300173,15281514.19
4.139055262,6,3.624015398,1.655622105,-6.267931361,52.13065778,16000000
4.789969547,0,0,1.915987819,-6.022496532,52.30458467,16000000
0,0,,0,-6.821394563,51.56665303,16000000
4.454082035,0,0,1.781632814,-6.453299044,51.95494819,16000000
4.229632637,0,0,1.691853055,-7.273296438,51.8259605,16000000
4.787875483,6,3.132913555,1.915150193,-8.204999039,51.65611846,16000000
4.138181637,33,19.93629261,1.655272655,-5.849312641,52.26411211,16000000
4.141570654,1,0.603635724,1.656628262,-7.79935653,51.68863953,16000000
4.783224044,1,0.522660025,1.913289618,-8.034603061,51.51097114,16000000
0,0,,0,-8.039135733,51.2951966,16000000
4.138824404,15,9.060543851,1.655529761,-5.85946053,52.12047844,16000000
0,0,,0,-7.453503718,51.64862619,16000000
4.139507221,21,12.68266902,1.655802888,-6.158056773,52.02013664,16000000
0,0,,0,-6.941607022,51.46090782,16000000
0,0,,0,-6.588846985,51.59807702,16000000
4.356559689,0,0,1.742623875,-8.554395073,51.40619511,16000000
4.589975064,0,0,1.835990026,-6.459390486,51.84716127,16000000
4.139400662,0,0,1.655760265,-5.983417138,52.01579082,16000000
4.075300536,0,0,1.630120215,-7.087057255,52.11082881,15806163.51
4.999223549,2,1.000155314,1.99968942,-6.220733527,51.94968475,16000000
0,0,,0,-7.163116653,51.68041223,16000000
4.140914997,0,0,1.656365999,-6.579277434,51.77774579,16000000
0,0,,0,-8.84193511,51.40693557,16000000
4.138242199,0,0,1.65529688,-6.315486945,52.3116122,16000000
4.789355425,1,0.521990911,1.91574217,-7.621434061,51.83055711,16000000
4.139581889,0,0,1.655832756,-6.913616223,52.07191715,16000000
4.620156862,3,1.623321507,1.848062745,-7.678412743,51.86717823,16000000
1.142899373,0,0,0.457159749,-8.841810978,51.44290281,16000000
4.142809442,0,0,1.657123777,-8.611902007,51.40639963,16000000
4.296521835,8,4.654928049,1.718608734,-6.858735146,51.9989931,16000000
0,0,,0,,,5986047.6
0,0,,0,-6.17388767,51.76869346,16000000
4.142218247,1,0.603541352,1.656887299,-8.553343104,51.5140933,16000000
0,0,,0,-7.062777331,51.31908456,16000000
4.792478739,5,2.608253616,1.916991495,-5.954037732,52.44673544,16000000
4.782013965,0,0,1.912805586,-8.266873126,51.4047493,16000000
4.140822882,4,2.414978927,1.656329153,-6.809277071,51.81822994,16000000
0,0,,0,-7.340546484,51.5751447,16000000
0,0,,0,-7.809703242,51.29308908,16000000
0,0,,0,-6.417805872,51.55846231,16000000
4.785782525,52,27.16379178,1.91431301,-5.915316208,52.15793002,16000000
4.256580936,5,2.936629231,1.702632374,-6.032101086,52.1609288,16000000
4.139028004,16,9.664104704,1.655611201,-6.209563777,52.12929014,16000000
4.138900578,1,0.60402514,1.655560231,-5.976141484,52.12353104,16000000
0,0,,0,,,365647.955
4.139620435,0,0,1.655848174,-6.447169302,52.06273261,16000000
0,0,,0,-5.790792347,52.26253448,16000000
4.785828737,0,0,1.914331495,-6.567661637,51.99333933,16000000
4.13975972,60,36.23398703,1.655903888,-7.264995262,52.0416474,16000000
4.141041267,0,0,1.656416507,-7.564547742,51.79390886,16000000
0,0,,0,-7.233508745,51.35775646,16000000
4.140836368,0,0,1.656334547,-6.867267778,51.81929632,16000000
4.14067974,27,16.30167128,1.656271896,-6.981652569,51.85728583,16000000
4.140280593,1,0.603823809,1.656112237,-6.804029541,51.92604468,16000000
4.139502245,0,0,1.655800898,-6.457364241,51.88309052,16000000
4.139437093,0,0,1.655774837,-6.332739287,52.02422378,16000000
4.139589171,1,0.603924664,1.655835669,-7.03026501,52.07392496,16000000
1.283991045,0,0,0.513596418,-8.783576227,51.58667729,8324377.971
0,0,,0,-6.875711939,51.63959303,16000000
0,0,,0,-7.34964701,51.32347925,16000000
0,0,,0,,,994728.5602
4.788164716,0,0,1.915265887,-8.610679115,51.5502645,16000000
4.142111761,0,0,1.656844705,-7.975357543,51.58240441,16000000
0,0,,0,-6.884068838,51.45988323,16000000
0,0,,0,-7.923574784,51.33016074,16000000
0,0,,0,-6.29398919,51.69957185,16000000
0,0,,0,-6.659463878,51.34769051,14383660
0,0,,0,-5.841645586,52.37183414,16000000
4.141214038,2,1.207375411,1.656485615,-7.681564664,51.75931195,16000000
4.534658614,12,6.615713013,1.813863446,-7.206703255,52.04077446,16000000
1.411323978,0,0,0.564529591,,,3433653.179
0,0,,0,-6.836717949,51.24317812,16000000
4.786579636,1,0.522293619,1.914631854,-8.437617034,51.5495627,16000000
0,0,,0,-7.751373961,51.32845152,16000000
0,0,,0,-7.173227799,51.428775,16000000
0,0,,0,-7.807839513,51.36500945,16000000
4.140766721,0,0,1.656306688,-6.635327143,51.81485938,16000000
0,0,,0,-7.921887094,51.40208349,16000000
4.785411729,0,0,1.914164691,-7.91678187,51.61784617,16000000
0,0,,0,-5.782983478,52.3702504,16000000
4.142601701,0,0,1.65704068,-8.265720574,51.47667795,16000000
4.137698108,1,0.604200678,1.655079243,-6.191446749,52.41664376,16000000
4.73496768,0,0,1.893987072,-6.287535755,51.80734718,16000000
4.140787387,3,1.811249721,1.656314955,-6.693306658,51.81601147,16000000
0,0,,0,-7.573605853,51.50627079,16000000
4.139568175,0,0,1.65582727,-6.796981477,52.06979398,16000000
0,0,,0,-7.339235596,51.61109593,16000000
0,0,,0,-7.521801555,51.32577888,16000000
4.137376786,0,0,1.654950714,-6.245710435,52.48986463,12228773.47
4.140270886,20,12.0765045,1.656108354,-7.559961781,51.93772216,16000000
4.555170624,4,2.195307448,1.82206825,-6.691468921,51.85194713,16000000
1.436633691,0,0,0.574653477,-7.97777658,51.47452144,16000000
0,0,,0,,,374842.6923
0,0,,0,-6.646548113,51.59924863,16000000
0,0,,0,-7.230736666,51.42965732,16000000
0,0,,0,-7.84990501,51.97687784,4192761.01
0,0,,0,-8.317935824,51.83665856,5721163.937
0,0,,0,-7.293601498,51.28670437,16000000
0,0,,0,,,210646.8108
4.138403644,12,7.249172043,1.655361458,-5.968819956,52.23126855,16000000
2.560097055,0,0,1.024038822,-7.143943279,52.14770595,11179175.64
0,0,,0,-6.704253099,51.6003919,16000000
0,0,,0,-7.517157681,51.46960098,16000000
4.786394058,0,0,1.914557623,-6.62586858,51.99452759,16000000
4.788198777,3,1.566351012,1.915279511,-7.856303786,51.72517508,16000000
0,0,,0,,,905976.4437
0,0,,0,-7.399507611,51.539994,16000000
4.57052553,0,0,1.828210212,-8.554045143,51.4421614,16000000
0,0,,0,-8.268593034,51.29685463,16000000
4.138332626,6,3.624648223,1.655333051,-5.851857604,52.22820416,16000000
4.138248683,1,0.604120291,1.655299473,-5.966369186,52.26718045,16000000
4.142161391,0,0,1.656864556,-7.80220181,51.58076494,16000000
4.140658973,2,1.207537262,1.656263589,-6.865568368,51.8552362,16000000
0,0,,0,-7.58030148,51.29053218,16000000
4.139026505,0,0,1.655610602,-6.733204036,52.17649408,15999422.07
0,0,,0,-7.463211936,51.36099539,16000000
0,0,,0,-7.16746799,51.5725692,16000000
4.140874626,1,0.603737187,1.65634985,-7.099265032,51.82327599,16000000
0,0,,0,,,2019765.428
4.143164926,0,0,1.65726597,-8.382363371,51.36944674,16000000
2.084353647,0,0,0.833741459,-7.393167632,51.71975405,16000000
4.138784626,3,1.812126186,1.65551385,-5.801127943,52.1189089,16000000
0,0,,0,-8.096497963,51.29565325,16000000
4.58346756,0,0,1.833387024,-6.139678181,52.30748281,16000000
4.369332065,0,0,1.747732826,-6.689627347,51.88788252,16000000
0,0,,0,-6.430633636,52.35014551,8889677.032
0,0,,0,-7.455945894,51.57671994,16000000
0,0,,0,-8.095083115,51.36758019,16000000
0,0,,0,,,601849.8327
0,0,,0,-6.706064273,51.56445437,16000000
0,0,,0,-6.657630205,51.38362819,16000000
4.141708549,0,0,1.65668342,-8.378951511,51.6212006,16000000
4.141533756,1,0.603641102,1.656613502,-7.91506595,51.68976521,16000000
2.069828596,3,3.623488444,0.827931439,,,11076981.33
4.141853244,6,3.621567235,1.656741298,-8.494905225,51.58579009,16000000
4.138893077,3,1.812078703,1.655557231,-6.265730221,52.16657976,16000000
4.138494813,8,4.832674898,1.655397925,-6.144301789,52.23564802,16000000
0,0,,0,-7.045924258,51.71449113,16000000
4.140648818,1,0.603770112,1.656259527,-7.620334997,51.86651144,16000000
0,0,,0,-5.708274097,52.5840485,16000000
4.14134559,2,1.207337058,1.656538236,-8.320100261,51.69280761,16000000
0,0,,0,-7.232124139,51.39370701,16000000
0,0,,0,-6.829942757,51.38694737,16000000
4.140780534,2,1.207501813,1.656312214,-7.795535087,51.83246903,16000000
4.789526073,59,30.79636643,1.915810429,-8.378460044,51.65716454,16000000
4.139684991,0,0,1.655873997,-6.565711479,52.02927064,16000000
4.13935044,0,0,1.655740176,-6.345490306,51.80867058,16000000
0.121477732,0,0,0.048591093,,,282222.9973
0,0,,0,-7.003851301,51.35406745,16000000
4.138466046,9,5.436797052,1.655386419,-6.085802869,52.23421715,16000000
0,0,,0,,,5425616
0,0,,0,-7.80877234,51.32904938,16000000
0,0,,0,-5.788194861,52.2984401,16000000
0,0,,0,-7.227953087,51.50155718,16000000
0,0,,0,-8.038384189,51.3311596,16000000
0,0,,0,-7.465613971,51.28908526,16000000
0,0,,0,-5.892740219,52.48111407,16000000
0,0,,0,-6.120565126,51.69544636,13692271.8
0,0,,0,-7.570226697,51.61413686,16000000
0,0,,0,-5.890205265,52.51702188,16000000
0,0,,0,-7.9098751,51.90551677,3694646.805
0,0,,0,-6.644687658,51.63518443,16000000
4.142651583,0,0,1.657060633,-8.150538729,51.47590018,16000000
4.503034314,1,0.555181201,1.801213726,-7.442387214,51.97219232,16000000
0,0,,0,-5.740178203,52.15321535,16000000
4.143289982,0,0,1.657315993,-8.555092764,51.33426186,16000000
0,0,,0,-5.710963691,52.54814747,16000000
1.230384222,0,0,0.492153689,,,7071090.638
4.142361972,0,0,1.656944789,-8.668889803,51.47850927,16000000
0,0,,0,-6.930201245,51.71250894,16000000
0,0,,0,-5.78559191,52.33434541,16000000
0,0,,0,,,367976.9995
0,0,,0,-6.826534098,51.45883042,16000000
0,0,,0,-5.826165357,52.58726987,16000000
0,0,,0,,,5450904.4
0,0,,0,-6.535040601,51.52501073,16000000
0,0,,0,-8.097203198,51.25968944,16000000
4.141029148,0,0,1.656411659,-7.622530836,51.79460253,16000000
4.13787742,13,7.854268433,1.655150968,-5.902826767,52.33747976,16000000
0,0,,0,-6.698796954,51.70820288,16000000
4.141598424,1,0.603631676,1.65663937,-7.683655026,51.68739991,16000000
4.138935739,27,16.30854023,1.655574295,-6.034489656,52.12501408,16000000
4.140696143,0,0,1.656278457,-7.213860477,51.86104159,16000000
4.747927877,5,2.632727439,1.899171151,-7.094711021,51.93111019,16000000
4.787391611,5,2.611025171,1.914956644,-6.401381188,51.84589333,16000000
4.141585503,0,0,1.656634201,-7.741504741,51.68803396,16000000
4.791470046,20,10.43521081,1.916588018,-7.500596998,51.97294799,16000000
0,0,,0,-7.9825698,51.25874925,16000000
4.139510603,0,0,1.655804241,-6.390975868,52.02552864,16000000
0,0,,0,,,3612339.653
4.137725093,3,1.812590211,1.655090037,-5.900313091,52.37338879,16000000
0,0,,0,-6.716852859,51.34882359,15749081.6
0,0,,0,-6.415767686,51.59439216,16000000
4.139729427,41,24.76007232,1.655891771,-7.439888383,52.04409324,16000000
0,0,,0,-6.17613043,51.73277185,16000000
0,0,,0,-7.080876229,52.25459916,1395237.93
0,0,,0,-6.767248101,51.49368915,16000000
0,0,,0,-7.290930485,51.35860839,16000000
4.141166069,7,4.225862887,1.656466428,-7.855395384,51.76113331,16000000
4.139555465,0,0,1.655822186,-5.985832227,51.97987682,16000000
4.139015906,0,0,1.655606362,-5.920275418,52.08610799,16000000
0,0,,0,-7.571355421,51.57818174,16000000
4.141832685,1,0.603597535,1.656733074,-8.147855493,51.61975077,16000000
3.08398596,0,0,1.233594384,-6.868963649,51.78335618,16000000
0,0,,0,-6.872344813,51.71147512,16000000
4.140800562,4,2.414991944,1.656320225,-7.737499282,51.83186035,16000000
4.142401595,0,0,1.656960638,-8.611291828,51.47833251,16000000
0.727287709,0,0,0.290915084,,,1975833.3
