transectlengthkm,mxobserved,densitykm2,area_surveyedkm2,Longitude,Latitude,gridsizekm2
4.140887853,0,0,1.656355141,-6.521351829,51.77653812,16000000
4.787632425,0,0,1.91505297,-8.552990992,51.55005892,16000000
3.410916392,11,8.06234948,1.364366557,-5.927675416,51.97837268,13183746.54
0,0,,0,-6.760192439,51.63744551,16000000
4.783933304,0,0,1.913573322,-8.496888863,51.40596237,16000000
0,0,,0,-7.220943415,51.68130249,16000000
4.783716596,0,0,1.913486638,-8.092235793,51.51143131,16000000
4.142320395,0,0,1.656928158,-8.726488317,51.47865774,16000000
0,0,,0,-5.721665484,52.4045402,16000000
4.138405269,0,0,1.655362108,-6.317659364,52.27568964,16000000
3.647031145,0,0,1.458812458,-8.440261216,51.33376943,16000000
4.143140567,0,0,1.657256227,-8.784763753,51.334909,16000000
4.139531059,0,0,1.655812424,-6.622057396,52.06639298,16000000
4.139895315,102,61.59576042,1.655958126,-7.557654391,52.00962738,14320971.05
4.79509004,0,0,1.918036016,-7.496984915,52.08080193,16000000
4.140737437,1,0.60375719,1.656294975,-7.911612604,51.83360051,16000000
0.655161502,0,0,0.262064601,,,2184496.869
0,0,,0,-7.111270872,51.53570701,16000000
0,0,,0,-7.581409366,51.25457491,16000000
4.141821406,26,15.69357865,1.656728562,-8.783746931,51.55071106,16000000
0,0,,0,-5.844206648,52.33592711,16000000
0,0,,0,,,3480812.184
0.304395802,0,0,0.121758321,-6.289691379,51.77142235,16000000
4.786557577,0,0,1.914623031,-7.331312768,51.82679813,16000000
4.137857937,0,0,1.655143175,-6.193728082,52.38072557,16000000
0,0,,0,-7.747450806,51.47228732,16000000
1.352855836,0,0,0.541142334,,,2166219.429
4.137266446,24,14.5023292,1.654906579,-5.951555819,52.48264554,16000000
0,0,,0,-7.518322256,51.43364582,16000000
4.137358834,0,0,1.654943533,-6.186869631,52.48847927,16000000
4.370670733,0,0,1.748268293,-7.508937662,51.72128038,16000000
4.140745417,0,0,1.656298167,-6.577351549,51.81367872,16000000
4.788702418,0,0,1.915480967,-8.668367876,51.55044171,16000000
0,0,,0,-6.833337349,51.31506327,16000000
4.14262762,0,0,1.657051048,-8.208129006,51.4763032,16000000
1.703126737,6,8.80733047,0.681250695,-8.260474467,51.80034567,8979805.516
0,0,,0,,,349164.4651
0,0,,0,-6.642823334,51.67111996,16000000
4.785220039,0,0,1.914088016,-8.265142504,51.51264194,16000000
4.13939736,30,18.11857946,1.655758944,-6.334875568,51.98829895,16000000
0,0,,0,,,3408856.554
4.13919815,0,0,1.65567926,-6.225168846,51.87784057,16000000
4.141739364,0,0,1.656695746,-7.915924802,51.6538058,16000000
0,0,,0,,,3139902.385
4.787251159,15,7.833305325,1.914900464,-6.343376206,51.84459681,16000000
0,0,,0,-7.168912423,51.53662103,16000000
3.257828153,61,46.81032665,1.303131261,-6.463430326,51.77530194,16000000
0,0,,0,-7.978579588,51.43855998,16000000
4.142179161,0,0,1.656871664,-8.610985789,51.51429861,16000000
0,0,,0,-8.441135341,51.26183654,16000000
4.139921418,3,1.81162859,1.655968567,-7.441139106,52.0081429,16000000
0,0,,0,-6.989654901,51.67757074,16000000
4.140022381,4,2.415445879,1.656008953,-6.511451303,51.95619232,16000000
4.138435357,1,0.604093041,1.655374143,-6.027308892,52.23275733,16000000
0,0,,0,-7.348354993,51.3594322,16000000
0.91657248,0,0,0.366628992,,,2978083.722
4.139557676,0,0,1.65582307,-6.738669614,52.06868914,16000000
0,0,,0,-7.51364944,51.57746502,16000000
4.356441002,153,87.80102836,1.742576401,-7.617024,51.97437303,11706103.96
4.139589338,0,0,1.655835735,-7.088594424,52.07488559,16000000
4.137628914,2,1.208421563,1.655051566,-6.015239932,52.41232344,16000000
4.142839831,0,0,1.657135932,-8.208751113,51.44033947,16000000
4.785196227,2,1.04488923,1.914078491,-5.856931533,52.15638732,16000000
0,0,,0,-6.600200154,51.38246554,16000000
0,0,,0,-6.994416502,51.56973862,16000000
4.139555075,16,9.662874215,1.65582203,-6.384680256,52.13330647,16000000
4.783446382,0,0,1.913378553,-8.43938347,51.40570142,16000000
4.139403072,0,0,1.655761229,-7.145436731,52.11176178,16000000
4.141957085,0,0,1.656782834,-8.321711804,51.58491703,16000000
4.139698751,0,0,1.6558795,-6.218508912,51.9856064,16000000
4.140509794,147,88.75718649,1.656203918,-7.154332063,51.89609152,16000000
4.790460462,0,0,1.916184185,-7.385472034,51.93545807,16000000
0,0,,0,-6.113699457,51.80320581,11782710.2
4.139522017,2,1.207868923,1.655808807,-6.324149304,52.16792026,15975185.93
0,0,,0,,,562808.8
0,0,,0,-7.108288101,51.60760077,16000000
0,0,,0,-6.774245533,51.34992857,16000000
0,0,,0,,,1126277.704
4.789335369,15,7.829896449,1.915734148,-5.963913262,52.30309205,16000000
4.782854715,60,31.36202309,1.913141886,-5.922747245,52.05019652,16000000
4.7873803,54,28.19913847,1.91495212,-6.088154446,52.19830116,16000000
0,0,,0,-5.777750111,52.44205946,16000000
0,0,,0,-5.831347223,52.5154592,16000000
4.784585422,3,1.567533932,1.913834169,-7.100776715,51.78733075,16000000
0,0,,0,,,1440920.2
0,0,,0,-7.223756019,51.60940511,16000000
4.785493592,0,0,1.914197437,-7.566826417,51.72200078,16000000
4.143220081,0,0,1.657288032,-8.669927191,51.33464172,16000000
4.140376809,0,0,1.656150724,-7.851742783,51.90496393,15534392.67
1.530570872,0,0,0.612228349,-6.812757235,51.74635214,16000000
4.69138609,0,0,1.876554436,-7.976971906,51.51048266,16000000
0,0,,0,-7.052097174,51.57071048,16000000
0,0,,0,-7.405782174,51.36022786,16000000
0.487124334,0,0,0.194849734,,,1370823.999
4.139438254,13,7.851306869,1.655775302,-6.041625424,52.01726816,16000000
4.142048408,0,0,1.656819363,-8.78391728,51.5147446,16000000
4.141437776,2,1.207310183,1.65657511,-8.146505492,51.69167469,16000000
4.138866038,0,0,1.655546415,-6.965395011,52.21669677,9432683.255
4.141015877,2,1.207433187,1.656406351,-7.680516213,51.79526761,16000000
4.141733236,75,45.27090214,1.656693294,-8.668106099,51.5864076,15757578.4
4.137878891,0,0,1.655151556,-6.252425877,52.38210558,16000000
4.140496822,0,0,1.656198729,-7.386761333,51.89950801,16000000
4.141200258,2,1.207379428,1.656480103,-7.739506183,51.75994763,16000000
4.141282578,1,0.603677714,1.656513031,-8.030013641,51.7267374,16000000
0,0,,0,-5.724326866,52.36863759,16000000
4.143102259,0,0,1.657240904,-8.497283131,51.36999615,16000000
4.137909414,3,1.81250947,1.655163765,-5.961452169,52.33900335,16000000
0,0,,0,-7.292267371,51.3226565,16000000
4.140941689,0,0,1.656376675,-7.912478641,51.79764203,16000000
0,0,,0,-6.179967621,52.59623035,15776638.48
0,0,,0,-7.226556966,51.53750674,16000000
0,0,,0,-8.03763109,51.36712237,16000000
2.305855623,0,0,0.922342249,-7.160200648,51.75230633,16000000
1.287190347,0,0,0.514876139,-8.20999147,51.36841132,16000000
0,0,,0,,,1642603.652
0,0,,0,,,6641327.911
0,0,,0,-8.211842413,51.2605174,16000000
0,0,,0,-7.524109132,51.25386639,16000000
0,0,,0,-7.055164462,51.49881863,16000000
0,0,,0,-8.094373494,51.40354331,16000000
4.782183361,1,0.522773765,1.912873344,-6.162603511,51.94829719,16000000
1.697482672,0,0,0.678993069,-8.209371934,51.40437551,16000000
0,0,,0,-7.462007189,51.39695008,16000000
4.683962502,1,0.533736126,1.873585001,-8.090084751,51.61931725,16000000
0,0,,0,-5.839079128,52.40774087,16000000
0,0,,0,-6.936739114,51.56873842,16000000
0,0,,0,-7.980978663,51.33067424,16000000
0,0,,0,-7.572481804,51.54222638,16000000
4.142363879,0,0,1.656945552,-7.803146303,51.54480628,16000000
4.139731261,0,0,1.655892505,-6.740483853,52.03275363,16000000
4.173910087,0,0,1.669564035,-6.005492824,52.55597096,16000000
4.785518701,1,0.52240941,1.91420748,-6.86386541,51.89117581,16000000
0,0,,0,-7.631223342,51.50695738,16000000
0,0,,0,-7.289590833,51.39456004,16000000
0,0,,0,-7.286903199,51.46646258,16000000
4.140980069,0,0,1.656392028,-6.753077907,51.78119762,16000000
2.56008612,0,0,1.024034448,-6.968673824,52.14481664,14293436.9
0,0,,0,-7.979380935,51.4025983,16000000
4.141310686,40,24.14694467,1.656524274,-8.377967554,51.69312825,14704235.68
0,0,,0,-7.161660168,51.7163594,16000000
4.141064162,0,0,1.656425665,-7.390613122,51.79165637,16000000
0,0,,0,-7.690903259,51.43570033,16000000
0,0,,0,,,43775.16256
4.139947405,102,61.59498541,1.655978962,-7.266386032,52.0057002,16000000
0,0,,0,-7.118673934,51.3559682,16000000
4.141773681,3,1.810818402,1.656709472,-8.263401082,51.62053254,16000000
4.14017731,0,0,1.656070924,-6.167131297,51.87645657,16000000
1.484645778,0,0,0.593858311,,,4967498.816
0,0,,0,,,1316771.989
4.79189289,0,0,1.916757156,-6.851844514,52.14274583,16000000
4.140759973,3,1.811261713,1.656303989,-7.853572893,51.83304909,16000000
4.14272925,0,0,1.6570917,-8.726917671,51.40672403,16000000
0,0,,0,-7.6939776,51.32782553,16000000
0,0,,0,-6.592647067,51.52620761,16000000
0,0,,0,,,942084.3807
0,0,,0,,,1528296.045
0,0,,0,-5.772494638,52.51386727,16000000
0,0,,0,-7.005412412,51.31812135,16000000
0,0,,0,,,11788.74283
4.139125717,3,1.811976855,1.655650287,-6.095179658,52.09055141,16000000
4.788973193,6,3.132195441,1.915589277,-8.320638559,51.65684431,16000000
0,0,,0,-6.291842519,51.73549724,16000000
4.13899877,6,3.624064861,1.655599508,-6.1512009,52.12789364,16000000
4.140998306,1,0.603719155,1.656399323,-6.811018966,51.78229117,16000000
0,0,,0,-7.749416442,51.40036989,16000000
3.351514759,0,0,1.340605903,-5.946576253,52.55446482,16000000
2.770629457,0,0,1.108251783,-7.218119088,51.75319888,16000000
4.786530619,0,0,1.914612248,-6.328453292,52.09607258,16000000
4.137338325,0,0,1.65493533,-6.128033667,52.48706467,16000000
0,0,,0,-7.687809762,51.543573,16000000
0,0,,0,-6.890692328,51.31611071,16000000
4.139587172,0,0,1.655834869,-7.146927055,52.07581737,16000000
0,0,,0,,,145577.4036
0,0,,0,-7.278773107,51.6821643,16000000
1.518948575,0,0,0.60757943,,,2270922.934
0,0,,0,-7.394440904,51.68380253,16000000
0,0,,0,-5.88511927,52.5888366,16000000
4.78710794,1,0.522235979,1.914843176,-7.389331869,51.82760716,16000000
0,0,,0,-7.806904754,51.40096928,16000000
0,0,,0,,,1902129.899
1.210798595,0,0,0.484319438,,,6472945.837
2.564331653,0,0,1.025732661,-8.319560841,51.72877069,9911948.075
1.67254791,0,0,0.669019164,-6.926911861,51.78439265,16000000
0,0,,0,,,4915761.2
0,0,,0,,,2227177.216
4.142292242,0,0,1.656916897,-8.438060017,51.51359772,16000000
0,0,,0,-7.692954939,51.36378403,16000000
0,0,,0,-5.78036955,52.40615509,16000000
1.407719522,0,0,0.563087809,-8.498069225,51.29806305,16000000
4.78602455,0,0,1.91440982,-7.62471754,51.72269267,16000000
0,0,,0,-6.411678603,51.66625104,16000000
0.405956492,0,0,0.162382597,,,927066.5403
4.784212925,0,0,1.91368517,-8.149870006,51.51186317,16000000
0,0,,0,-7.865284743,51.36557992,16000000
0,0,,0,-7.121613788,51.28407091,16000000
0,0,,0,-7.277408213,51.71811372,16000000
0,0,,0,,,10697273.53
0,0,,0,-7.520644186,51.36173477,16000000
4.13947661,0,0,1.655790644,-6.330598532,52.06014832,16000000
4.400795452,0,0,1.760318181,-8.322246757,51.54895305,16000000
4.139276662,2,1.207940519,1.655710665,-6.28321101,51.87919598,16000000
4.13948232,5,3.019701265,1.655792928,-6.326303553,52.13199656,16000000
4.79383198,5,2.607517337,1.917532792,-6.071589114,52.44970692,16000000
4.139545175,0,0,1.65581807,-6.680361555,52.06755547,16000000
0,0,,0,-7.63658335,51.32717143,16000000
4.141245215,0,0,1.656498086,-7.507753579,51.75723361,16000000
0,0,,0,,,587160.8858
4.141255807,4,2.414726466,1.656502323,-8.087920258,51.72720113,16000000
4.794452983,1,0.52143592,1.917781193,-7.438635038,52.08004334,16000000
0,0,,0,-7.115721901,51.42786448,16000000
0,0,,0,-6.709675372,51.49257851,16000000
0,0,,0,-6.948050713,51.31713007,16000000
4.140466135,3,1.811390253,1.656186454,-7.561111864,51.9017692,16000000
0,0,,0,-7.284204407,51.53836414,16000000
0,0,,0,-6.115992777,51.76728629,12419230.6
0,0,,0,-7.404532451,51.39618158,16000000
0,0,,0,-6.349705317,51.73681725,16000000
0,0,,0,,,488263.1907
0,0,,0,-7.75234969,51.29249198,16000000
0,0,,0,-7.002286961,51.39001328,16000000
4.139751535,101,60.99399877,1.655900614,-7.323290184,52.04249151,16000000
2.28301626,0,0,0.913206504,-7.276040475,51.75406289,16000000
4.790609071,2,1.043708624,1.916243628,-6.081084871,52.30604825,16000000
4.13974323,0,0,1.655897292,-6.798749026,52.03385705,16000000
0,0,,0,-7.343160113,51.50324151,16000000
0,0,,0,,,4283435.952
4.795209598,0,0,1.918083839,-6.189160603,52.45256166,16000000
0.028423897,0,0,0.011369559,-8.784932,51.29894122,16000000
0,0,,0,-7.061261049,51.35503188,16000000
0,0,,0,-6.362245721,51.52125052,16000000
0.868053645,0,0,0.347221458,,,3710944.547
4.139710088,1,0.603907024,1.655884035,-5.988242275,51.94396251,16000000
0,0,,0,-7.294932873,51.25075198,16000000
4.788419566,5,2.610464649,1.915367826,-8.262818193,51.65649562,16000000
4.14033596,0,0,1.656134384,-6.169388116,51.84053582,16000000
0,0,,0,-7.922731811,51.36612223,16000000
0,0,,0,-7.696016596,51.25590782,16000000
0,0,,0,,,5466103.951
0,0,,0,-8.153199814,51.33204594,16000000
0,0,,0,-6.715064051,51.38476272,16000000
0,0,,0,-5.767216932,52.58567384,16000000
4.138567965,0,0,1.655427186,,,9665115.548
4.138279927,2,1.20823146,1.655311971,-6.024905239,52.26867115,16000000
0,0,,0,-6.374099147,52.31293057,15330127.55
0,0,,0,-7.396979519,51.61189875,16000000
4.141465395,0,0,1.656586158,-8.088643257,51.69124006,16000000
0,0,,0,-8.09579127,51.33161684,16000000
4.79149522,1,0.521757799,1.916598088,-7.852658793,51.86900662,14755709.76
0,0,,0,-7.574727574,51.47031495,16000000
4.141803397,1,0.603601803,1.656721359,-8.205627635,51.62015586,16000000
0,0,,0,-8.842058984,51.37096811,16000000
4.141226408,0,0,1.656490563,-7.623625326,51.75864772,16000000
0,0,,0,-6.60207868,51.34652935,13865519.6
0,0,,0,,,729332.2573
0,0,,0,-7.627980577,51.61482609,16000000
0,0,,0,-6.585031096,51.66994534,16000000
0,0,,0,-7.047472301,51.67854635,16000000
4.139045844,0,0,1.655618338,-6.967036138,52.18075684,9688888.572
0,0,,0,-6.874030126,51.67553421,16000000
4.789128185,3,1.566047036,1.915651274,-7.971292163,51.76220476,16000000
4.138369238,5,3.020513463,1.655347695,-5.910336161,52.22975082,16000000
0,0,,0,-7.746464929,51.50824568,16000000
2.540082573,0,0,1.016033029,-6.05341939,51.83768569,9934124.2
4.137939692,0,0,1.655175877,-6.020082754,52.34049789,16000000
0,0,,0,-7.176089863,51.35687639,16000000
4.14106806,1,0.603708986,1.656427224,-7.332640122,51.79084838,16000000
4.520501922,2,1.106071867,1.808200769,-6.104478233,51.94688096,16000000
4.180844215,0,0,1.672337686,-7.914205309,51.72572438,16000000
0,0,,0,-7.402025236,51.46808828,16000000
0,0,,0,-6.467453377,51.70344151,16000000
0,0,,0,-7.285555202,51.50241349,16000000
0,0,,0,-6.304655911,51.51994061,9293259.2
4.142298651,0,0,1.65691946,-8.033842124,51.54693276,16000000
0,0,,0,-7.63551578,51.3631291,16000000
4.14125116,0,0,1.656500464,-7.449821361,51.75648374,16000000
4.139717368,0,0,1.655886947,-6.682222472,52.03162142,16000000
4.1417567,0,0,1.65670268,-7.858114926,51.65325791,16000000
0,0,,0,-7.225157946,51.57345605,16000000
0,0,,0,-5.726982652,52.33273467,16000000
4.142228952,0,0,1.656891581,-8.206880916,51.54822999,16000000
0,0,,0,,,164194.4222
0,0,,0,-5.836507258,52.44364728,16000000
0,0,,0,-7.748434642,51.43632872,16000000
0,0,,0,-5.729632859,52.29683143,16000000
0,0,,0,-6.82824019,51.42288903,16000000
0,0,,0,-6.596431428,51.45433712,16000000
0,0,,0,-6.992832597,51.60568292,16000000
4.142276648,3,1.810598528,1.656910659,-8.091520267,51.54739352,16000000
4.137291479,0,0,1.654916592,-6.010376661,52.4841478,16000000
0,0,,0,-6.893983603,51.24422289,16000000
4.139407687,0,0,1.655763075,-7.028681004,52.10986694,16000000
4.138867856,7,4.228209406,1.655547143,-6.20731576,52.16521036,16000000
4.142573024,0,0,1.65702921,-8.323313338,51.47702442,16000000
0,0,,0,-8.842429076,51.2630644,16000000
4.140879121,63,38.03540152,1.656351648,-7.157272474,51.82419942,16000000
4.140694635,2,1.207526862,1.656277854,-7.155803802,51.8601456,16000000
0,0,,0,-7.398244877,51.5759465,16000000
4.141697155,0,0,1.656678862,-8.031549811,51.65481623,16000000
4.13881036,3,1.812114919,1.655524144,-6.090501094,52.16238487,16000000
2.126972124,0,0,0.85078885,,,8808089.231
0,0,,0,-6.823111294,51.53071243,16000000
0,0,,0,-8.259885477,51.83630762,13290913.38
4.140311646,4,2.415277123,1.656124658,-6.978428207,51.92917007,16000000
4.139664073,0,0,1.655865629,-6.441000941,52.17051453,15858647.58
4.788786445,0,0,1.915514578,-7.563404838,51.82986255,16000000
0,0,,0,-6.473456677,51.59564878,16000000
0,0,,0,-7.688843066,51.50761568,16000000
0,0,,0,-8.325960542,51.29719889,16000000
0,0,,0,-7.805029423,51.47288825,16000000
0,0,,0,-6.988061092,51.71351427,16000000
4.137717548,0,0,1.655087019,-6.250192114,52.41802555,16000000
1.78044774,0,0,0.712179096,-7.569095627,51.65009174,16000000
4.140061991,0,0,1.656024797,-6.627768201,51.95859449,16000000
4.138200322,0,0,1.655280129,-6.198276363,52.30888832,16000000
4.142994702,0,0,1.657197881,-8.669668648,51.37060894,16000000
4.142350137,0,0,1.656940055,-7.860817558,51.54538041,16000000
4.14151274,1,0.603644165,1.656605096,-7.972923391,51.69028532,16000000
0,0,,0,-6.831641806,51.35100545,16000000
4.140078598,0,0,1.656031439,-6.685932647,51.9597525,16000000
0,0,,0,,,594453.7096
0,0,,0,-5.828759026,52.55136469,16000000
3.970444897,3,1.88895708,1.588177959,-5.867015827,52.01274997,13678751.8
4.140806124,3,1.811241525,1.65632245,-6.751289999,51.81713499,16000000
0.311369039,0,0,0.124547615,,,135871.4343
4.142955034,0,0,1.657182014,-8.727131683,51.37075684,16000000
0,0,,0,,,207778.9139
4.784895578,0,0,1.913958231,-7.859017675,51.61729898,16000000
0,0,,0,-6.81449189,51.71041284,16000000
4.13939321,0,0,1.655757284,-6.33913476,51.91644845,16000000
4.790905661,53,27.65656629,1.916362265,-7.090128376,52.03894212,16000000
0,0,,0,-6.935109736,51.60468143,16000000
4.786247383,0,0,1.914498953,-8.784256922,51.44281103,16000000
4.142146924,0,0,1.656858769,-7.859918551,51.58133981,16000000
4.138557501,4,2.416300848,1.655423,-5.971265587,52.19535635,16000000
0,0,,0,-6.885729852,51.42394049,16000000
4.555923191,1,0.548736205,1.822369276,-7.510119282,51.6853269,16000000
4.143133741,1,0.603407989,1.657253496,-8.439822797,51.36973554,16000000
0,0,,0,-7.008524979,51.2462284,16000000
4.13990934,7,4.227145708,1.655963736,-7.49939549,52.00889954,16000000
0,0,,0,,,153952.3763
0,0,,0,-6.889041587,51.35205423,16000000
0,0,,0,-7.522956534,51.28982276,16000000
0.13135629,2,38.0644124,0.052542516,-5.895269832,52.44520595,16000000
4.784972008,1,0.522469096,1.913988803,-6.805782369,51.8901067,16000000
0,0,,0,-7.454726074,51.61267318,16000000
0,0,,0,-6.40757249,51.73810879,16000000
4.13958257,0,0,1.655833028,-6.449216825,52.02680475,16000000
4.790644318,0,0,1.916257727,-6.735029717,52.14055937,16000000
4.143033426,0,0,1.65721337,-8.61220615,51.37043285,16000000
0,0,,0,-7.106792065,51.64354727,16000000
4.786878084,0,0,1.914751234,-6.337007388,51.95237384,16000000
0,0,,0,-7.288248407,51.43051143,16000000
4.139353605,0,0,1.655741442,-6.341257695,51.88052277,16000000
4.141000681,0,0,1.656400272,-7.738503779,51.79590411,16000000
4.792373126,0,0,1.91694925,-6.25465494,52.34618533,16000000
0,0,,0,-6.655792737,51.41956561,16000000
0,0,,0,,,6039447.2
4.788134512,4,2.088496047,1.915253805,-7.152857248,51.93203719,16000000
3.144786576,0,0,1.25791463,-8.086469735,51.79912257,11966042.83
4.141890851,302,182.2838957,1.65675634,-8.43717313,51.58552746,16000000
2.265694615,0,0,0.906277846,-6.405513019,51.77403725,16000000
0,0,,0,-7.694998151,51.29186679,16000000
3.508473008,0,0,1.403389203,-6.064414565,52.55744781,16000000
1.310166465,0,0,0.524066586,,,4628070.706
0,0,,0,-7.613692162,52.08223247,9222119.573
0,0,,0,-6.650257462,51.52737623,16000000
4.140893564,4,2.414937705,1.656357426,-8.028471061,51.79865766,15587705.35
4.13765324,0,0,1.655061296,-6.073970559,52.41379269,16000000
4.139381769,0,0,1.655752708,-7.320593534,52.11438734,15999262.43
0,0,,0,,,3224565.119
0,0,,0,-7.281494398,51.61026471,16000000
4.137601851,1,0.604214734,1.65504074,-5.956514419,52.41082505,16000000
0,0,,0,-7.981775053,51.29471186,16000000
0,0,,0,-6.931840811,51.67656669,16000000
0,0,,0,-6.118281329,51.73136647,13055751.4
0,0,,0,-6.586941022,51.63401132,16000000
3.336757471,0,0,1.334702988,-6.123341375,52.55889536,16000000
0,0,,0,-6.772501599,51.38586911,16000000
0,0,,0,-6.87065599,51.74741578,16000000
4.310406445,2,1.159983418,1.724162578,-7.679465575,51.83122304,16000000
0,0,,0,-7.805968059,51.43692888,16000000
0,0,,0,,,393116.0173
4.140417906,50,30.19018921,1.656167162,-7.735483991,51.90377214,16000000
4.141237316,0,0,1.656494927,-7.565688266,51.75795494,16000000
0,0,,0,-6.475449483,51.55971732,16000000
4.524388847,0,0,1.809755539,-7.743495,51.61611935,16000000
4.140681113,0,0,1.656272445,-7.446115924,51.86433912,16000000
4.788222293,1,0.52211444,1.915288917,-7.505378,51.82913937,16000000
1.111792144,0,0,0.444716858,-7.335286548,51.71894814,16000000
3.783574664,0,0,1.513429866,-8.610063853,51.62219559,15141870.04
4.140134767,38,22.94611295,1.656053907,-7.267773895,51.96975275,16000000
4.142067697,0,0,1.656827079,-8.090803254,51.5833555,16000000
4.785117204,2,1.044906485,1.914046882,-7.158738086,51.788253,16000000
4.139689749,0,0,1.655875899,-6.505461172,52.06398155,16000000
4.139321351,1,0.603963739,1.655728541,-6.276689961,51.98696703,16000000
0,0,,0,-5.944078571,52.590374,16000000
4.139715915,2,1.207812348,1.655886366,-7.498191464,52.04485086,16000000
0,0,,0,-8.039885726,51.25923338,16000000
0,0,,0,-6.928558265,51.74845092,16000000
0,0,,0,-7.575846973,51.43435887,16000000
0,0,,0,-7.925255513,51.25823707,16000000
4.140092274,0,0,1.65603691,-6.744100961,51.96088181,16000000
4.345750649,0,0,1.738300259,,,11465192.26
0,0,,0,,,2001997.496
4.789211427,0,0,1.915684571,-6.26352446,52.20250144,16000000
4.139425717,0,0,1.655770287,-6.403449256,51.80996543,16000000
4.141815106,30,18.10800291,1.656726043,-8.552638147,51.58602432,15997038.03
0,0,,0,,,3228237.032
0,0,,0,-6.720419409,51.27694453,13701074
0,0,,0,,,336439.078
4.139575903,1,0.6039266,1.655830361,-6.855297046,52.07086998,16000000
0,0,,0,-7.409515882,51.25236525,16000000